"","strats","subjects","derivs","deriv_paths","resamp_paths"
"1","filt_global","0051305","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051305_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051305_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051305_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051305_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2","filt_global","0051305","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051305_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051305_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"3","filt_global","0051305","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051305_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051305_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"4","filt_global","0051305","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051305_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051305_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"5","filt_global","0051303","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051303_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051303_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051303_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051303_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"6","filt_global","0051303","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051303_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051303_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"7","filt_global","0051303","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051303_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051303_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"8","filt_global","0051303","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051303_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051303_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"9","filt_global","0051267","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051267_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051267_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051267_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051267_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"10","filt_global","0051267","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051267_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051267_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"11","filt_global","0051267","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051267_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051267_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
